"Time","Event",""
"00:09.558","Niicht Lightning Bolt  Gathios the Shatterer 536 (R: 1275)",""
"00:11.521","Niicht Lightning Bolt  Gathios the Shatterer Resist",""
"00:13.558","Niicht Lightning Bolt  Gathios the Shatterer *1874* (R: 854)",""
"00:14.077","Niicht Chain Lightning  Veras Darkshadow *2018* (R: 307)",""
"00:14.077","Niicht Chain Lightning  Gathios the Shatterer 440 (R: 1257)",""
"00:15.325","Niicht Lightning Bolt  Veras Darkshadow 410 (R: 390)",""
"00:17.966","Niicht Lightning Bolt  Gathios the Shatterer *1127* (R: 1283)",""
"00:19.858","Niicht Lightning Bolt  Gathios the Shatterer *1127* (R: 428)",""
"00:19.986","Niicht Lightning Bolt  Gathios the Shatterer *2326* (R: 883)",""
"00:21.875","Niicht Lightning Bolt  Gathios the Shatterer *893* (R: 184)",""
"00:21.991","Niicht Lightning Bolt  Gathios the Shatterer 463 (R: 1323)",""
"00:23.992","Niicht Lightning Bolt  Gathios the Shatterer 888 (R: 846)",""
"00:26.180","Niicht Chain Lightning  Veras Darkshadow *1943* (R: 295)",""
"00:26.180","Niicht Chain Lightning  Gathios the Shatterer *3420* (R: 433)",""
"00:29.896","Niicht Lightning Bolt  Gathios the Shatterer *1157* (R: 1318)",""
"00:31.761","Niicht Lightning Bolt  Gathios the Shatterer 191 (R: 545)",""
"00:31.761","Niicht Lightning Bolt  Gathios the Shatterer 452 (R: 430)",""
"00:35.059","Niicht Lightning Bolt  Gathios the Shatterer *966* (R: 1320)",""
"01:08.443","Niicht Lightning Bolt  Gathios the Shatterer 1073",""
"01:08.858","Niicht Lightning Bolt  Gathios the Shatterer 2196",""
"01:10.449","Niicht Lightning Bolt  Gathios the Shatterer 227 (R: 646)",""
"01:10.876","Niicht Lightning Bolt  Gathios the Shatterer 894 (R: 851)",""
"01:16.293","Niicht Lightning Bolt  Gathios the Shatterer 1310 (R: 437)",""
"01:18.310","Niicht Lightning Bolt  Gathios the Shatterer *2180* (R: 869)",""
"01:18.397","Niicht Chain Lightning  Veras Darkshadow *1277* (R: 611)",""
"01:18.397","Niicht Chain Lightning  Gathios the Shatterer 460 (R: 1315)",""
"01:21.810","Niicht Lightning Bolt  Gathios the Shatterer 429 (R: 1286)",""
"01:23.393","Niicht Lightning Bolt  Gathios the Shatterer *1927* (R: 878)",""
"01:24.210","Niicht Lightning Bolt  Gathios the Shatterer 199 (R: 568)",""
"01:24.210","Niicht Lightning Bolt  Gathios the Shatterer 449 (R: 428)",""
"01:25.227","Niicht Lightning Bolt  Gathios the Shatterer *1870* (R: 852)",""
"01:25.947","Niicht Lightning Bolt  Gathios the Shatterer 230 (R: 657)",""
"01:26.993","Niicht Lightning Bolt  Gathios the Shatterer *1866* (R: 850)",""
"01:27.898","Niicht Chain Lightning  Veras Darkshadow *2505*",""
"01:27.898","Niicht Chain Lightning  Gathios the Shatterer *1845* (R: 841)",""
"01:28.510","Niicht Lightning Bolt  Gathios the Shatterer *602* (R: 371)",""
"01:30.493","Niicht Lightning Bolt  Gathios the Shatterer *2261* (R: 859)",""
"01:31.743","Niicht Earth Shock Lady Malande Resist",""
"01:37.728","Niicht Lightning Bolt  Gathios the Shatterer *3408* (R: 431)",""
"02:11.654","Niicht Lightning Bolt  Gathios the Shatterer 2079",""
"02:15.625","Niicht Lightning Bolt  Gathios the Shatterer 459 (R: 1310)",""
"02:17.178","Niicht Lightning Bolt  Gathios the Shatterer *948* (R: 1295)",""
"02:18.728","Niicht Lightning Bolt  Gathios the Shatterer *2314* (R: 879)",""
"02:19.481","Niicht Chain Lightning  Gathios the Shatterer 877 (R: 835)",""
"02:19.978","Niicht Lightning Bolt  Gathios the Shatterer *1878* (R: 856)",""
"02:21.380","Niicht Lightning Bolt  Gathios the Shatterer 402 (R: 383)",""
"02:22.412","Niicht Lightning Bolt  Gathios the Shatterer *1164* (R: 1325)",""
"02:23.895","Niicht Lightning Bolt  Gathios the Shatterer 924 (R: 880)",""
"02:25.412","Niicht Lightning Bolt  Gathios the Shatterer *1881* (R: 857)",""
"02:26.728","Niicht Lightning Bolt  Gathios the Shatterer 457 (R: 435)",""
"02:26.945","Niicht Lightning Bolt  Gathios the Shatterer *1924* (R: 877)",""
"02:28.012","Niicht Lightning Bolt  Gathios the Shatterer Resist",""
"02:32.347","Niicht Lightning Bolt  Gathios the Shatterer 919 (R: 875)",""
"02:32.978","Niicht Lightning Bolt  Gathios the Shatterer *476* (R: 650)",""
"02:33.634","Niicht Lightning Bolt  Gathios the Shatterer *924* (R: 190)",""
"02:35.218","Niicht Lightning Bolt  Gathios the Shatterer 917 (R: 873)",""
